area_slug,area_name,resale_year,average_change_pct_per_year,stddev_change_pct_per_year,sale_pairs_count
waltham_forest,Waltham Forest,2017,20.857515,41.468588,598
waltham_forest,Waltham Forest,2018,17.417895,33.410992,693
waltham_forest,Waltham Forest,2019,19.631944,169.008074,658
waltham_forest,Waltham Forest,2020,57.667031,1056.743603,683
waltham_forest,Waltham Forest,2021,20.421235,200.590949,1195
waltham_forest,Waltham Forest,2022,73.058108,1471.45691,819
waltham_forest,Waltham Forest,2023,13.045591,41.536635,674
waltham_forest,Waltham Forest,2024,25.278474,365.67399,811
waltham_forest,Waltham Forest,2025,12.933679,71.876952,826
waltham_forest,Waltham Forest,2026,8.539353,15.958561,72
wandsworth,Wandsworth,1995,168837559.31873,1296859067.10469,60
wandsworth,Wandsworth,1996,1803377489624.8982,27289978972940.88,230
wandsworth,Wandsworth,1997,245.428564,1561.756848,421
wandsworth,Wandsworth,1998,1.1612448071516554e+66,2.7529095520935974e+67,563
wandsworth,Wandsworth,1999,957248.088254,11043325.540331,137
wandsworth,Wandsworth,2000,107.249945,203.698649,253
wandsworth,Wandsworth,2001,30.097077,132.015196,947
wandsworth,Wandsworth,2002,64.005153,831.917877,1197
wandsworth,Wandsworth,2003,1299.414777,39422.564422,952
wandsworth,Wandsworth,2004,16.591438,26.826379,1165
wandsworth,Wandsworth,2005,13.648912,23.43175,977
wandsworth,Wandsworth,2006,13.987038,25.834133,1552
wandsworth,Wandsworth,2007,18.054568,41.95654,1410
wandsworth,Wandsworth,2008,15.17438,54.706637,631
wandsworth,Wandsworth,2009,13.585993,97.656155,408
wandsworth,Wandsworth,2010,43.266492,654.506826,541
wandsworth,Wandsworth,2011,16.382993,78.394615,503
wandsworth,Wandsworth,2012,14.871283,28.556133,476
wandsworth,Wandsworth,2013,17.031965,54.649507,570
wandsworth,Wandsworth,2014,16.249692,16.317411,575
wandsworth,Wandsworth,2015,89.354549,1791.890706,597
wandsworth,Wandsworth,2016,12.405333,11.387382,621
wandsworth,Wandsworth,2017,10.191627,11.963963,670
wandsworth,Wandsworth,2018,9.195103,22.584405,719
wandsworth,Wandsworth,2019,7.208893,28.679055,732
wandsworth,Wandsworth,2020,6.053396,19.518206,874
wandsworth,Wandsworth,2021,5.912237,13.935149,1260
wandsworth,Wandsworth,2022,5.965148,8.733274,1076
wandsworth,Wandsworth,2023,22.604436,479.226055,788
wandsworth,Wandsworth,2024,36.26564,906.016643,918
wandsworth,Wandsworth,2025,5.030871,15.99018,812
wandsworth,Wandsworth,2026,3.334125,2.538951,52
